frame_id	rectstat (12 bits, the left top rectangle is the lowest bit)
1136	1	1
1136	2	0
1136	3	0
1136	4	0
1136	5	0
1136	6	0
1136	7	1
1136	8	0
1136	9	0
1136	10	0
1136	11	0
1138	0	0
1138	1	1
1138	2	0
1138	3	0
1138	4	0
1138	5	0
1138	6	0
1138	7	1
1138	8	0
1138	9	0
1138	10	0
1138	11	0
1140	0	0
1140	1	1
1140	2	0
1140	3	0
1140	4	0
1140	5	0
1140	6	0
1140	7	1
1140	8	0
1140	9	0
1140	10	0
1140	11	0
1142	0	0
1142	1	1
1142	2	0
1142	3	0
1142	4	0
1142	5	0
1142	6	0
1142	7	1
1142	8	0
1142	9	0
1142	10	0
1142	11	0
1144	0	0
1144	1	1
1144	2	0
1144	3	0
1144	4	0
1144	5	0
1144	6	0
1144	7	1
1144	8	0
1144	9	0
1144	10	0
1144	11	0
1146	0	0
1146	1	1
1146	2	0
1146	3	0
1146	4	0
1146	5	0
1146	6	0
1146	7	1
1146	8	0
1146	9	0
1146	10	0
1146	11	0
1148	0	0
1148	1	1
1148	2	0
1148	3	0
1148	4	0
1148	5	0
1148	6	0
1148	7	1
1148	8	0
1148	9	0
1148	10	0
1148	11	0
1150	0	0
1150	1	1
1150	2	1
1150	3	0
1150	4	0
1150	5	0
1150	6	0
1150	7	1
1150	8	0
1150	9	0
1150	10	0
1150	11	0
1152	0	0
1152	1	1
1152	2	1
1152	3	0
1152	4	0
1152	5	0
1152	6	0
1152	7	1
1152	8	0
1152	9	0
1152	10	0
1152	11	0
1154	0	0
1154	1	1
1154	2	1
1154	3	0
1154	4	0
1154	5	0
1154	6	0
1154	7	1
1154	8	0
1154	9	0
1154	10	0
1154	11	0
1156	0	0
1156	1	1
1156	2	1
1156	3	0
1156	4	0
1156	5	0
1156	6	0
1156	7	1
1156	8	0
1156	9	0
1156	10	0
1156	11	0
1158	0	0
1158	1	1
1158	2	1
1158	3	0
1158	4	0
1158	5	0
1158	6	0
1158	7	1
1158	8	0
1158	9	0
1158	10	0
1158	11	0
1160	0	0
1160	1	1
1160	2	1
1160	3	0
1160	4	0
1160	5	0
1160	6	0
1160	7	1
1160	8	0
1160	9	0
1160	10	0
1160	11	0
1162	0	0
1162	1	1
1162	2	1
1162	3	0
1162	4	0
1162	5	0
1162	6	1
1162	7	1
1162	8	0
1162	9	0
1162	10	0
1162	11	0
1164	0	0
1164	1	0
1164	2	1
1164	3	0
1164	4	0
1164	5	0
1164	6	0
1164	7	1
1164	8	0
1164	9	0
1164	10	0
1164	11	0
1166	0	0
1166	1	0
1166	2	1
1166	3	0
1166	4	0
1166	5	0
1166	6	0
1166	7	1
1166	8	0
1166	9	0
1166	10	0
1166	11	0
1168	0	0
1168	1	0
1168	2	1
1168	3	0
1168	4	0
1168	5	0
1168	6	1
1168	7	1
1168	8	0
1168	9	0
1168	10	0
1168	11	0
1170	0	0
1170	1	0
1170	2	1
1170	3	0
1170	4	0
1170	5	0
1170	6	1
1170	7	1
1170	8	0
1170	9	0
1170	10	0
1170	11	0
1172	0	0
1172	1	1
1172	2	1
1172	3	0
1172	4	0
1172	5	0
1172	6	1
1172	7	1
1172	8	0
1172	9	0
1172	10	0
1172	11	0
1174	0	0
1174	1	0
1174	2	1
1174	3	0
1174	4	0
1174	5	0
1174	6	1
1174	7	1
1174	8	0
1174	9	0
1174	10	0
1174	11	0
1176	0	0
1176	1	0
1176	2	1
1176	3	1
1176	4	0
1176	5	0
1176	6	1
1176	7	1
1176	8	0
1176	9	0
1176	10	0
1176	11	0
1178	0	0
1178	1	0
1178	2	1
1178	3	0
1178	4	0
1178	5	0
1178	6	1
1178	7	1
1178	8	0
1178	9	0
1178	10	0
1178	11	0
1180	0	0
1180	1	0
1180	2	1
1180	3	1
1180	4	0
1180	5	0
1180	6	1
1180	7	1
1180	8	0
1180	9	0
1180	10	0
1180	11	0
1182	0	0
1182	1	0
1182	2	1
1182	3	0
1182	4	0
1182	5	0
1182	6	1
1182	7	0
1182	8	0
1182	9	0
1182	10	0
1182	11	0
1184	0	0
1184	1	0
1184	2	1
1184	3	1
1184	4	0
1184	5	0
1184	6	1
1184	7	0
1184	8	0
1184	9	0
1184	10	0
1184	11	0
1186	0	0
1186	1	0
1186	2	1
1186	3	0
1186	4	0
1186	5	0
1186	6	1
1186	7	0
1186	8	0
1186	9	0
1186	10	0
1186	11	0
1188	0	0
1188	1	0
1188	2	1
1188	3	1
1188	4	0
1188	5	0
1188	6	1
1188	7	0
1188	8	0
1188	9	0
1188	10	0
1188	11	0
1190	0	0
1190	1	0
1190	2	1
1190	3	1
1190	4	0
1190	5	0
1190	6	1
1190	7	0
1190	8	0
1190	9	0
1190	10	0
1190	11	0
1192	0	0
1192	1	0
1192	2	1
1192	3	1
1192	4	0
1192	5	0
1192	6	1
1192	7	0
1192	8	0
1192	9	0
1192	10	0
1192	11	0
1194	0	0
1194	1	0
1194	2	1
1194	3	1
1194	4	0
1194	5	1
1194	6	1
1194	7	0
1194	8	0
1194	9	0
1194	10	0
1194	11	0
1196	0	0
1196	1	0
1196	2	1
1196	3	1
1196	4	0
1196	5	0
1196	6	1
1196	7	0
1196	8	0
1196	9	0
1196	10	0
1196	11	0
1198	0	0
1198	1	0
1198	2	1
1198	3	1
1198	4	0
1198	5	1
1198	6	1
1198	7	0
1198	8	0
1198	9	0
1198	10	0
1198	11	0
1200	0	0
1200	1	0
1200	2	1
1200	3	1
1200	4	0
1200	5	1
1200	6	1
1200	7	0
1200	8	0
1200	9	0
1200	10	0
1200	11	0
1202	0	0
1202	1	0
1202	2	1
1202	3	1
1202	4	0
1202	5	1
1202	6	1
1202	7	0
1202	8	0
1202	9	0
1202	10	0
1202	11	0
1204	0	0
1204	1	0
1204	2	1
1204	3	1
1204	4	0
1204	5	1
1204	6	1
1204	7	0
1204	8	0
1204	9	0
1204	10	0
1204	11	0
1206	0	0
1206	1	0
1206	2	1
1206	3	1
1206	4	0
1206	5	1
1206	6	1
1206	7	0
1206	8	0
1206	9	0
1206	10	0
1206	11	0
1208	0	0
1208	1	0
1208	2	1
1208	3	1
1208	4	0
1208	5	1
1208	6	1
1208	7	0
1208	8	0
1208	9	0
1208	10	0
1208	11	0
1210	0	0
1210	1	0
1210	2	1
1210	3	1
1210	4	0
1210	5	1
1210	6	1
1210	7	0
1210	8	0
1210	9	0
1210	10	0
1210	11	0
1212	0	0
1212	1	0
1212	2	0
1212	3	1
1212	4	0
1212	5	1
1212	6	1
1212	7	0
1212	8	0
1212	9	0
1212	10	0
1212	11	0
1214	0	0
1214	1	0
1214	2	0
1214	3	1
1214	4	0
1214	5	1
1214	6	1
1214	7	0
1214	8	0
1214	9	0
1214	10	0
1214	11	0
1216	0	0
1216	1	0
1216	2	0
1216	3	1
1216	4	0
1216	5	1
1216	6	1
1216	7	0
1216	8	0
1216	9	0
1216	10	0
1216	11	0
1218	0	0
1218	1	0
1218	2	0
1218	3	1
1218	4	0
1218	5	1
1218	6	1
1218	7	0
1218	8	0
1218	9	0
1218	10	0
1218	11	0
1220	0	0
1220	1	0
1220	2	1
1220	3	1
1220	4	0
1220	5	1
1220	6	1
1220	7	0
1220	8	0
1220	9	0
1220	10	0
1220	11	0
1222	0	0
1222	1	0
1222	2	0
1222	3	1
1222	4	0
1222	5	1
1222	6	1
1222	7	0
1222	8	0
1222	9	0
1222	10	0
1222	11	0
1224	0	0
1224	1	0
1224	2	1
1224	3	1
1224	4	0
1224	5	1
1224	6	1
1224	7	0
1224	8	0
1224	9	0
1224	10	0
1224	11	0
1226	0	0
1226	1	0
1226	2	0
1226	3	1
1226	4	0
1226	5	1
1226	6	1
1226	7	0
1226	8	0
1226	9	0
1226	10	0
1226	11	0
1228	0	0
1228	1	0
1228	2	0
1228	3	1
1228	4	0
1228	5	1
1228	6	1
1228	7	0
1228	8	0
1228	9	0
1228	10	0
1228	11	0
1230	0	0
1230	1	0
1230	2	0
1230	3	1
1230	4	0
1230	5	1
1230	6	0
1230	7	0
1230	8	0
1230	9	0
1230	10	0
1230	11	0
1232	0	0
1232	1	1
1232	2	0
1232	3	1
1232	4	0
1232	5	1
1232	6	0
1232	7	0
1232	8	0
1232	9	0
1232	10	0
1232	11	0
1234	0	0
1234	1	1
1234	2	0
1234	3	1
1234	4	0
1234	5	1
1234	6	0
1234	7	0
1234	8	0
1234	9	0
1234	10	0
1234	11	0
1236	0	0
1236	1	1
1236	2	0
1236	3	1
1236	4	1
1236	5	1
1236	6	0
1236	7	0
1236	8	0
1236	9	0
1236	10	0
1236	11	0
1238	0	0
1238	1	1
1238	2	0
1238	3	1
1238	4	0
1238	5	1
1238	6	0
1238	7	0
1238	8	0
1238	9	0
1238	10	0
1238	11	0
1240	0	0
1240	1	1
1240	2	0
1240	3	1
1240	4	0
1240	5	1
1240	6	0
1240	7	0
1240	8	0
1240	9	0
1240	10	0
1240	11	0
1242	0	0
1242	1	1
1242	2	0
1242	3	1
1242	4	0
1242	5	1
1242	6	0
1242	7	0
1242	8	0
1242	9	0
1242	10	0
1242	11	0
1244	0	0
1244	1	1
1244	2	0
1244	3	1
1244	4	0
1244	5	1
1244	6	0
1244	7	0
1244	8	0
1244	9	0
1244	10	0
1244	11	0
1246	0	0
1246	1	1
1246	2	0
1246	3	1
1246	4	0
1246	5	1
1246	6	0
1246	7	0
1246	8	0
1246	9	0
1246	10	0
1246	11	0
1248	0	0
1248	1	1
1248	2	0
1248	3	1
1248	4	1
1248	5	1
1248	6	0
1248	7	0
1248	8	0
1248	9	0
1248	10	0
1248	11	0
1250	0	0
1250	1	1
1250	2	0
1250	3	1
1250	4	1
1250	5	1
1250	6	0
1250	7	0
1250	8	0
1250	9	0
1250	10	0
1250	11	0
1252	0	0
1252	1	1
1252	2	0
1252	3	0
1252	4	1
1252	5	1
1252	6	0
1252	7	0
1252	8	0
1252	9	0
1252	10	0
1252	11	0
1254	0	0
1254	1	1
1254	2	0
1254	3	1
1254	4	1
1254	5	1
1254	6	0
1254	7	0
1254	8	0
1254	9	0
1254	10	0
1254	11	0
1256	0	0
1256	1	1
1256	2	0
1256	3	0
1256	4	1
1256	5	1
1256	6	0
1256	7	0
1256	8	0
1256	9	0
1256	10	0
1256	11	0
1258	0	0
1258	1	1
1258	2	0
1258	3	0
1258	4	1
1258	5	0
1258	6	0
1258	7	0
1258	8	0
1258	9	0
1258	10	0
1258	11	0
1260	0	0
1260	1	1
1260	2	0
1260	3	1
1260	4	1
1260	5	1
1260	6	0
1260	7	0
1260	8	0
1260	9	0
1260	10	0
1260	11	0
1262	0	0
1262	1	1
1262	2	0
1262	3	1
1262	4	1
1262	5	0
1262	6	0
1262	7	0
1262	8	0
1262	9	0
1262	10	0
1262	11	0
1264	0	0
1264	1	1
1264	2	0
1264	3	1
1264	4	1
1264	5	0
1264	6	0
1264	7	0
1264	8	0
1264	9	0
1264	10	0
1264	11	0
1266	0	0
1266	1	1
1266	2	0
1266	3	0
1266	4	1
1266	5	0
1266	6	0
1266	7	0
1266	8	0
1266	9	0
1266	10	0
1266	11	0
1268	0	0
1268	1	1
1268	2	0
1268	3	1
1268	4	1
1268	5	0
1268	6	0
1268	7	0
1268	8	0
1268	9	0
1268	10	0
1268	11	0
1270	0	0
1270	1	1
1270	2	0
1270	3	0
1270	4	1
1270	5	0
1270	6	0
1270	7	0
1270	8	0
1270	9	0
1270	10	0
1270	11	0
1272	0	0
1272	1	1
1272	2	0
1272	3	0
1272	4	1
1272	5	0
1272	6	0
1272	7	0
1272	8	0
1272	9	0
1272	10	0
1272	11	0
1274	0	1
1274	1	1
1274	2	0
1274	3	0
1274	4	1
1274	5	0
1274	6	0
1274	7	0
1274	8	0
1274	9	0
1274	10	0
1274	11	0
1276	0	0
1276	1	1
1276	2	0
1276	3	0
1276	4	1
1276	5	0
1276	6	0
1276	7	0
1276	8	0
1276	9	0
1276	10	0
1276	11	0
1278	0	1
1278	1	1
1278	2	0
1278	3	1
1278	4	1
1278	5	0
1278	6	0
1278	7	0
1278	8	0
1278	9	0
1278	10	0
1278	11	0
1280	0	1
1280	1	1
1280	2	0
1280	3	0
1280	4	1
1280	5	0
1280	6	0
1280	7	0
1280	8	0
1280	9	0
1280	10	0
1280	11	0
1282	0	1
1282	1	1
1282	2	0
1282	3	0
1282	4	1
1282	5	0
1282	6	0
1282	7	0
1282	8	0
1282	9	0
1282	10	0
1282	11	0
1284	0	1
1284	1	1
1284	2	0
1284	3	0
1284	4	1
1284	5	0
1284	6	0
1284	7	0
1284	8	0
1284	9	0
1284	10	0
1284	11	0
1286	0	1
1286	1	1
1286	2	0
1286	3	0
1286	4	1
1286	5	0
1286	6	0
1286	7	0
1286	8	0
1286	9	0
1286	10	0
1286	11	0
1288	0	1
1288	1	1
1288	2	0
1288	3	0
1288	4	1
1288	5	0
1288	6	0
1288	7	0
1288	8	0
1288	9	0
1288	10	0
1288	11	0
1290	0	1
1290	1	1
1290	2	0
1290	3	0
1290	4	1
1290	5	0
1290	6	0
1290	7	0
1290	8	0
1290	9	0
1290	10	0
1290	11	0
1292	0	1
1292	1	1
1292	2	0
1292	3	0
1292	4	1
1292	5	0
1292	6	0
1292	7	0
1292	8	0
1292	9	0
1292	10	0
1292	11	0
1294	0	1
1294	1	0
1294	2	0
1294	3	0
1294	4	1
1294	5	0
1294	6	0
1294	7	0
1294	8	0
1294	9	0
1294	10	0
1294	11	0
1296	0	1
1296	1	0
1296	2	0
1296	3	0
1296	4	1
1296	5	0
1296	6	0
1296	7	0
1296	8	0
1296	9	0
1296	10	0
1296	11	0
1298	0	1
1298	1	0
1298	2	0
1298	3	0
1298	4	1
1298	5	0
1298	6	0
1298	7	0
1298	8	0
1298	9	0
1298	10	0
1298	11	0
1300	0	1
1300	1	0
1300	2	0
1300	3	0
1300	4	1
1300	5	0
1300	6	0
1300	7	0
1300	8	0
1300	9	0
1300	10	0
1300	11	0
1302	0	1
1302	1	0
1302	2	0
1302	3	0
1302	4	1
1302	5	0
1302	6	0
1302	7	0
1302	8	0
1302	9	0
1302	10	0
1302	11	0
1304	0	1
1304	1	0
1304	2	0
1304	3	0
1304	4	1
1304	5	0
1304	6	0
1304	7	0
1304	8	0
1304	9	0
1304	10	0
1304	11	0
1306	0	1
1306	1	0
1306	2	0
1306	3	0
1306	4	1
1306	5	0
1306	6	0
1306	7	0
1306	8	0
1306	9	0
1306	10	0
1306	11	0
1308	0	1
1308	1	0
1308	2	0
1308	3	0
1308	4	1
1308	5	0
1308	6	0
1308	7	0
1308	8	0
1308	9	0
1308	10	0
1308	11	0
1310	0	1
1310	1	0
1310	2	0
1310	3	0
1310	4	1
1310	5	0
1310	6	0
1310	7	0
1310	8	0
1310	9	0
1310	10	0
1310	11	0
1312	0	1
1312	1	0
1312	2	0
1312	3	0
1312	4	1
1312	5	0
1312	6	0
1312	7	0
1312	8	0
1312	9	0
1312	10	0
1312	11	0
1314	0	1
1314	1	0
1314	2	0
1314	3	0
1314	4	1
1314	5	0
1314	6	0
1314	7	0
1314	8	0
1314	9	0
1314	10	0
1314	11	1
1316	0	1
1316	1	0
1316	2	0
1316	3	0
1316	4	1
1316	5	0
1316	6	0
1316	7	0
1316	8	0
1316	9	0
1316	10	0
1316	11	0
1318	0	1
1318	1	0
1318	2	0
1318	3	0
1318	4	1
1318	5	1
1318	6	0
1318	7	0
1318	8	0
1318	9	0
1318	10	0
1318	11	1
1320	0	1
1320	1	0
1320	2	0
1320	3	0
1320	4	1
1320	5	0
1320	6	0
1320	7	0
1320	8	0
1320	9	0
1320	10	0
1320	11	0
1322	0	1
1322	1	0
1322	2	0
1322	3	0
1322	4	1
1322	5	1
1322	6	0
1322	7	0
1322	8	0
1322	9	0
1322	10	0
1322	11	0
1324	0	1
1324	1	0
1324	2	0
1324	3	0
1324	4	1
1324	5	1
1324	6	0
1324	7	0
1324	8	0
1324	9	0
1324	10	0
1324	11	1
1326	0	1
1326	1	0
1326	2	0
1326	3	0
1326	4	1
1326	5	1
1326	6	0
1326	7	0
1326	8	0
1326	9	0
1326	10	0
1326	11	0
1328	0	1
1328	1	0
1328	2	0
1328	3	0
1328	4	1
1328	5	1
1328	6	0
1328	7	0
1328	8	0
1328	9	0
1328	10	0
1328	11	1
1330	0	1
1330	1	0
1330	2	0
1330	3	0
1330	4	1
1330	5	1
1330	6	0
1330	7	0
1330	8	0
1330	9	0
1330	10	0
1330	11	0
1332	0	1
1332	1	0
1332	2	0
1332	3	0
1332	4	1
1332	5	1
1332	6	0
1332	7	0
1332	8	0
1332	9	0
1332	10	0
1332	11	1
1334	0	1
1334	1	0
1334	2	0
1334	3	0
1334	4	1
1334	5	1
1334	6	0
1334	7	0
1334	8	0
1334	9	0
1334	10	0
1334	11	1
1336	0	0
1336	1	0
1336	2	0
1336	3	0
1336	4	1
1336	5	1
1336	6	0
1336	7	0
1336	8	0
1336	9	0
1336	10	0
1336	11	1
1338	0	0
1338	1	0
1338	2	0
1338	3	0
1338	4	1
1338	5	1
1338	6	0
1338	7	0
1338	8	0
1338	9	0
1338	10	0
1338	11	1
1340	0	0
1340	1	0
1340	2	0
1340	3	0
1340	4	1
1340	5	1
1340	6	1
1340	7	0
1340	8	0
1340	9	0
1340	10	0
1340	11	1
1342	0	0
1342	1	0
1342	2	0
1342	3	1
1342	4	1
1342	5	1
1342	6	0
1342	7	0
1342	8	0
1342	9	0
1342	10	0
1342	11	1
1344	0	0
1344	1	0
1344	2	0
1344	3	0
1344	4	1
1344	5	1
1344	6	0
1344	7	0
1344	8	0
1344	9	0
1344	10	0
1344	11	1
1346	0	0
1346	1	0
1346	2	0
1346	3	1
1346	4	1
1346	5	1
1346	6	0
1346	7	0
1346	8	0
1346	9	0
1346	10	0
1346	11	1
1348	0	0
1348	1	0
1348	2	0
1348	3	0
1348	4	1
1348	5	1
1348	6	1
1348	7	0
1348	8	0
1348	9	0
1348	10	0
1348	11	1
1350	0	0
1350	1	0
1350	2	0
1350	3	1
1350	4	0
1350	5	1
1350	6	0
1350	7	0
1350	8	0
1350	9	0
1350	10	0
1350	11	1
1352	0	0
1352	1	0
1352	2	0
1352	3	1
1352	4	0
1352	5	1
1352	6	1
1352	7	0
1352	8	0
1352	9	0
1352	10	0
1352	11	1
1354	0	0
1354	1	0
1354	2	0
1354	3	1
1354	4	0
1354	5	1
1354	6	1
1354	7	0
1354	8	0
1354	9	0
1354	10	0
1354	11	1
1356	0	0
1356	1	0
1356	2	0
1356	3	1
1356	4	0
1356	5	1
1356	6	1
1356	7	0
1356	8	0
1356	9	0
1356	10	0
1356	11	1
1358	0	0
1358	1	0
1358	2	0
1358	3	1
1358	4	1
1358	5	0
1358	6	1
1358	7	0
1358	8	0
1358	9	0
1358	10	0
1358	11	1
1360	0	0
1360	1	0
1360	2	0
1360	3	1
1360	4	0
1360	5	0
1360	6	1
1360	7	0
1360	8	0
1360	9	0
1360	10	0
1360	11	1
1362	0	0
1362	1	0
1362	2	0
1362	3	1
1362	4	0
1362	5	0
1362	6	1
1362	7	0
1362	8	0
1362	9	0
1362	10	0
1362	11	1
1364	0	0
1364	1	0
1364	2	0
1364	3	1
1364	4	0
1364	5	0
1364	6	1
1364	7	0
1364	8	0
1364	9	0
1364	10	0
1364	11	1
1366	0	0
1366	1	0
1366	2	0
1366	3	0
1366	4	0
1366	5	0
1366	6	1
1366	7	0
1366	8	0
1366	9	0
1366	10	0
1366	11	1
1368	0	0
1368	1	0
1368	2	0
1368	3	1
1368	4	0
1368	5	0
1368	6	1
1368	7	0
1368	8	0
1368	9	0
1368	10	0
1368	11	1
1370	0	0
1370	1	0
1370	2	0
1370	3	1
1370	4	0
1370	5	0
1370	6	1
1370	7	1
1370	8	0
1370	9	0
1370	10	0
1370	11	1
1372	0	0
1372	1	0
1372	2	0
1372	3	1
1372	4	0
1372	5	0
1372	6	1
1372	7	1
1372	8	0
1372	9	0
1372	10	0
1372	11	1
1374	0	0
1374	1	0
1374	2	0
1374	3	1
1374	4	0
1374	5	0
1374	6	1
1374	7	1
1374	8	0
1374	9	0
1374	10	0
1374	11	1
1376	0	0
1376	1	0
1376	2	0
1376	3	1
1376	4	0
1376	5	0
1376	6	1
1376	7	1
1376	8	0
1376	9	0
1376	10	1
1376	11	1
1378	0	0
1378	1	0
1378	2	0
1378	3	1
1378	4	0
1378	5	0
1378	6	1
1378	7	1
1378	8	0
1378	9	0
1378	10	0
1378	11	1
1380	0	0
1380	1	0
1380	2	0
1380	3	1
1380	4	0
1380	5	0
1380	6	1
1380	7	1
1380	8	0
1380	9	0
1380	10	0
1380	11	1
1382	0	0
1382	1	0
1382	2	0
1382	3	1
1382	4	0
1382	5	0
1382	6	1
1382	7	1
1382	8	0
1382	9	0
1382	10	0
1382	11	1
1384	0	0
1384	1	0
1384	2	0
1384	3	0
1384	4	0
1384	5	0
1384	6	1
1384	7	1
1384	8	0
1384	9	0
1384	10	1
1384	11	1
1386	0	0
1386	1	0
1386	2	0
1386	3	0
1386	4	0
1386	5	0
1386	6	0
1386	7	1
1386	8	0
1386	9	0
1386	10	0
1386	11	1
1388	0	0
1388	1	0
1388	2	1
1388	3	0
1388	4	0
1388	5	0
1388	6	0
1388	7	1
1388	8	0
1388	9	0
1388	10	1
1388	11	1
1390	0	0
1390	1	0
1390	2	0
1390	3	0
1390	4	0
1390	5	0
1390	6	0
1390	7	1
1390	8	0
1390	9	0
1390	10	1
1390	11	1
1392	0	0
1392	1	0
1392	2	1
1392	3	1
1392	4	0
1392	5	0
1392	6	0
1392	7	1
1392	8	0
1392	9	0
1392	10	1
1392	11	0
1394	0	0
1394	1	0
1394	2	0
1394	3	0
1394	4	0
1394	5	0
1394	6	0
1394	7	1
1394	8	0
1394	9	0
1394	10	1
1394	11	0
1396	0	0
1396	1	0
1396	2	0
1396	3	1
1396	4	0
1396	5	0
1396	6	0
1396	7	1
1396	8	0
1396	9	0
1396	10	1
1396	11	0
1398	0	0
1398	1	0
1398	2	1
1398	3	0
1398	4	0
1398	5	0
1398	6	0
1398	7	1
1398	8	0
1398	9	0
1398	10	1
1398	11	0
1400	0	0
1400	1	0
1400	2	0
1400	3	0
1400	4	0
1400	5	0
1400	6	0
1400	7	1
1400	8	0
1400	9	0
1400	10	1
1400	11	0
1402	0	0
1402	1	0
1402	2	1
1402	3	0
1402	4	0
1402	5	0
1402	6	0
1402	7	1
1402	8	0
1402	9	0
1402	10	1
1402	11	0
1404	0	0
1404	1	0
1404	2	1
1404	3	0
1404	4	0
1404	5	0
1404	6	0
1404	7	1
1404	8	0
1404	9	0
1404	10	1
1404	11	0
1406	0	0
1406	1	0
1406	2	1
1406	3	0
1406	4	0
1406	5	0
1406	6	0
1406	7	1
1406	8	0
1406	9	0
1406	10	1
1406	11	0
1408	0	0
1408	1	0
1408	2	1
1408	3	0
1408	4	0
1408	5	0
1408	6	0
1408	7	1
1408	8	0
1408	9	0
1408	10	1
1408	11	0
1410	0	0
1410	1	0
1410	2	1
1410	3	0
1410	4	0
1410	5	0
1410	6	0
1410	7	1
1410	8	0
1410	9	0
1410	10	1
1410	11	0
1412	0	0
1412	1	0
1412	2	1
1412	3	0
1412	4	0
1412	5	0
1412	6	0
1412	7	1
1412	8	0
1412	9	0
1412	10	1
1412	11	0
1414	0	0
1414	1	0
1414	2	1
1414	3	0
1414	4	0
1414	5	0
1414	6	0
1414	7	1
1414	8	0
1414	9	0
1414	10	1
1414	11	0
1416	0	0
1416	1	0
1416	2	1
1416	3	0
1416	4	0
1416	5	0
1416	6	0
1416	7	1
1416	8	1
1416	9	0
1416	10	1
1416	11	0
1418	0	0
1418	1	0
1418	2	1
1418	3	0
1418	4	0
1418	5	0
1418	6	0
1418	7	1
1418	8	1
1418	9	0
1418	10	1
1418	11	0
1420	0	0
1420	1	0
1420	2	1
1420	3	0
1420	4	0
1420	5	0
1420	6	0
1420	7	1
1420	8	1
1420	9	0
1420	10	1
1420	11	0
1422	0	0
1422	1	0
1422	2	1
1422	3	0
1422	4	0
1422	5	0
1422	6	0
1422	7	1
1422	8	1
1422	9	0
1422	10	1
1422	11	0
1424	0	0
1424	1	0
1424	2	1
1424	3	0
1424	4	0
1424	5	0
1424	6	0
1424	7	0
1424	8	1
1424	9	0
1424	10	1
1424	11	0
1426	0	0
1426	1	0
1426	2	1
1426	3	0
1426	4	0
1426	5	0
1426	6	0
1426	7	1
1426	8	1
1426	9	1
1426	10	1
1426	11	0
1428	0	0
1428	1	0
1428	2	1
1428	3	0
1428	4	0
1428	5	0
1428	6	0
1428	7	0
1428	8	1
1428	9	0
1428	10	1
1428	11	0
1430	0	0
1430	1	0
1430	2	1
1430	3	0
1430	4	0
1430	5	0
1430	6	0
1430	7	1
1430	8	1
1430	9	0
1430	10	1
1430	11	0
1432	0	0
1432	1	0
1432	2	1
1432	3	0
1432	4	0
1432	5	0
1432	6	0
1432	7	0
1432	8	1
1432	9	0
1432	10	1
1432	11	0
1434	0	0
1434	1	0
1434	2	1
1434	3	0
1434	4	0
1434	5	0
1434	6	0
1434	7	0
1434	8	1
1434	9	1
1434	10	1
1434	11	0
1436	0	0
1436	1	0
1436	2	1
1436	3	0
1436	4	0
1436	5	0
1436	6	0
1436	7	0
1436	8	1
1436	9	0
1436	10	1
1436	11	0
1438	0	0
1438	1	0
1438	2	1
1438	3	0
1438	4	0
1438	5	0
1438	6	0
1438	7	0
1438	8	1
1438	9	1
1438	10	1
1438	11	0
1440	0	0
1440	1	0
1440	2	1
1440	3	0
1440	4	0
1440	5	0
1440	6	0
1440	7	0
1440	8	1
1440	9	1
1440	10	1
1440	11	0
1442	0	0
1442	1	1
1442	2	1
1442	3	0
1442	4	0
1442	5	0
1442	6	0
1442	7	0
1442	8	1
1442	9	1
1442	10	1
1442	11	0
1444	0	0
1444	1	1
1444	2	1
1444	3	0
1444	4	0
1444	5	0
1444	6	0
1444	7	0
1444	8	1
1444	9	1
1444	10	1
1444	11	0
1446	0	0
1446	1	1
1446	2	1
1446	3	0
1446	4	0
1446	5	0
1446	6	0
1446	7	0
1446	8	1
1446	9	1
1446	10	1
1446	11	0
1448	0	0
1448	1	1
1448	2	1
1448	3	0
1448	4	0
1448	5	0
1448	6	0
1448	7	0
1448	8	1
1448	9	1
1448	10	1
1448	11	0
1450	0	0
1450	1	1
1450	2	1
1450	3	0
1450	4	0
1450	5	0
1450	6	0
1450	7	0
1450	8	1
1450	9	1
1450	10	1
1450	11	0
1452	0	0
1452	1	1
1452	2	1
1452	3	0
1452	4	0
1452	5	0
1452	6	0
1452	7	0
1452	8	1
1452	9	1
1452	10	1
1452	11	0
1454	0	0
1454	1	1
1454	2	1
1454	3	0
1454	4	0
1454	5	0
1454	6	0
1454	7	0
1454	8	1
1454	9	1
1454	10	1
1454	11	0
1456	0	0
1456	1	1
1456	2	0
1456	3	0
1456	4	0
1456	5	0
1456	6	0
1456	7	0
1456	8	1
1456	9	1
1456	10	1
1456	11	0
1458	0	0
1458	1	1
1458	2	0
1458	3	0
1458	4	0
1458	5	0
1458	6	0
1458	7	0
1458	8	1
1458	9	1
1458	10	1
1458	11	0
1460	0	0
1460	1	1
1460	2	0
1460	3	0
1460	4	0
1460	5	0
1460	6	0
1460	7	0
1460	8	1
1460	9	1
1460	10	1
1460	11	0
1462	0	0
1462	1	1
1462	2	0
1462	3	0
1462	4	0
1462	5	0
1462	6	0
1462	7	0
1462	8	1
1462	9	1
1462	10	1
1462	11	0
1464	0	0
1464	1	1
1464	2	0
1464	3	0
1464	4	0
1464	5	0
1464	6	0
1464	7	0
1464	8	1
1464	9	1
1464	10	1
1464	11	0
1466	0	0
1466	1	1
1466	2	0
1466	3	0
1466	4	0
1466	5	0
1466	6	0
1466	7	0
1466	8	1
1466	9	1
1466	10	1
1466	11	0
1468	0	0
1468	1	1
1468	2	0
1468	3	0
